,date,Yhat0,Yhat1
1318,2022-10-11,0.26708424,0.26146033
1319,2022-10-12,0.2592231,0.2547446
1320,2022-10-13,0.27127612,0.26625547
1321,2022-10-14,0.27281046,0.26728958
1322,2022-10-15,0.27402568,0.27004024
1323,2022-10-16,0.27663863,0.2717604
1324,2022-10-17,0.27411768,0.26703903
1325,2022-10-18,0.26999617,0.26383266
1326,2022-10-19,0.27341047,0.26903892
1327,2022-10-20,0.27684927,0.27193528
1328,2022-10-21,0.27409166,0.26869714
1329,2022-10-22,0.27333462,0.26784214
1330,2022-10-23,0.27778077,0.2729717
1331,2022-10-24,0.28352803,0.27614534
1332,2022-10-25,0.2791355,0.2734762
1333,2022-10-26,0.2945202,0.2879307
1334,2022-10-27,0.31728116,0.3113811
1335,2022-10-28,0.32772973,0.32324207
1336,2022-10-29,0.33481678,0.32707697
1337,2022-10-30,0.33898115,0.33135107
1338,2022-10-31,0.34182617,0.33469203
1339,2022-11-01,0.33941385,0.33053902
1340,2022-11-02,0.33590618,0.3287238
1341,2022-11-03,0.33155224,0.3244832
1342,2022-11-04,0.32859385,0.3215572
1343,2022-11-05,0.34012398,0.33108267
1344,2022-11-06,0.3469486,0.3406011
1345,2022-11-07,0.34738466,0.33818978
1346,2022-11-08,0.33546296,0.32756323
1347,2022-11-09,0.3105334,0.30879816
1348,2022-11-10,0.27673325,0.27443218
1349,2022-11-11,0.27067912,0.26359275
1350,2022-11-12,0.2683368,0.26771307
1351,2022-11-13,0.27553245,0.2719674
1352,2022-11-14,0.2680259,0.26417893
1353,2022-11-15,0.26435286,0.26114807
1354,2022-11-16,0.26605624,0.26224092
1355,2022-11-17,0.26384276,0.26043817
1356,2022-11-18,0.2609676,0.25726315
1357,2022-11-19,0.25909546,0.255226
1358,2022-11-20,0.2598614,0.25591716
1359,2022-11-21,0.252196,0.24896039
1360,2022-11-22,0.24198163,0.23757271
1361,2022-11-23,0.23873492,0.23605695
1362,2022-11-24,0.2464998,0.24327242
1363,2022-11-25,0.2523457,0.24827491
1364,2022-11-26,0.25430018,0.2501502
1365,2022-11-27,0.25539598,0.2510983
1366,2022-11-28,0.25522014,0.25035533
1367,2022-11-29,0.24852416,0.24381523
1368,2022-11-30,0.2515882,0.24771048
1369,2022-12-01,0.26522398,0.2604136
1370,2022-12-02,0.27080616,0.2670461
1371,2022-12-03,0.27478403,0.26920703
1372,2022-12-04,0.27014658,0.26607412
1373,2022-12-05,0.26889598,0.26203808
1374,2022-12-06,0.2611996,0.25632346
1375,2022-12-07,0.2644088,0.25986552
1376,2022-12-08,0.26429665,0.26023942
1377,2022-12-09,0.2701643,0.2654252
1378,2022-12-10,0.27014324,0.26539433
1379,2022-12-11,0.27095523,0.26603186
1380,2022-12-12,0.26879013,0.2627156
1381,2022-12-13,0.25972578,0.2535932
1382,2022-12-14,0.26402742,0.25915387
1383,2022-12-15,0.27725562,0.27378714
1384,2022-12-16,0.2775166,0.27302927
1385,2022-12-17,0.26255998,0.2585754
1386,2022-12-18,0.25547528,0.25143
1387,2022-12-19,0.25356185,0.24910626
1388,2022-12-20,0.24641514,0.24164978
1389,2022-12-21,0.24741843,0.24221122
1390,2022-12-22,0.25344855,0.24996506
1391,2022-12-23,0.2583543,0.25344902
1392,2022-12-24,0.25617522,0.25104094
1393,2022-12-25,0.25974452,0.25479552
1394,2022-12-26,0.25547618,0.2505219
1395,2022-12-27,0.24395348,0.24021702
1396,2022-12-28,0.24492675,0.2404857
1397,2022-12-29,0.24679042,0.24260244
1398,2022-12-30,0.250648,0.24590157
1399,2022-12-31,0.2513376,0.24675944
1400,2023-01-01,0.25230703,0.24802397
1401,2023-01-02,0.25514314,0.25009957
1402,2023-01-03,0.2511672,0.24592888
1403,2023-01-04,0.24653581,0.24226828
1404,2023-01-05,0.25368798,0.24758016
1405,2023-01-06,0.25894445,0.255742
1406,2023-01-07,0.26885405,0.263205
1407,2023-01-08,0.26855507,0.26312277
1408,2023-01-09,0.26414812,0.25827762
1409,2023-01-10,0.26265916,0.2566883
1410,2023-01-11,0.27537996,0.2707586
1411,2023-01-12,0.2863267,0.2808304
1412,2023-01-13,0.29317698,0.28583127
1413,2023-01-14,0.30161726,0.29609716
1414,2023-01-15,0.319192,0.3117865
1415,2023-01-16,0.32991514,0.3238215
1416,2023-01-17,0.33469275,0.32384846
1417,2023-01-18,0.3281939,0.32200888
1418,2023-01-19,0.3323184,0.3255494
1419,2023-01-20,0.3317293,0.3240171
1420,2023-01-21,0.34127584,0.3322178
1421,2023-01-22,0.3476532,0.3403976
1422,2023-01-23,0.35178503,0.34247997
1423,2023-01-24,0.34576297,0.3357051
1424,2023-01-25,0.33542788,0.32884905
1425,2023-01-26,0.33998978,0.33146915
1426,2023-01-27,0.341351,0.33402184
1427,2023-01-28,0.3428908,0.33355406
1428,2023-01-29,0.33671382,0.32913652
1429,2023-01-30,0.34308866,0.3324792
1430,2023-01-31,0.33399194,0.32636562
1431,2023-02-01,0.33689308,0.3291734
1432,2023-02-02,0.34455708,0.33539256
1433,2023-02-03,0.34814703,0.33990562
1434,2023-02-04,0.35402057,0.3458539
1435,2023-02-05,0.35857788,0.3499019
1436,2023-02-06,0.3544328,0.34506446
1437,2023-02-07,0.34678796,0.33715174
1438,2023-02-08,0.34695098,0.3376942
1439,2023-02-09,0.35060558,0.34287098
1440,2023-02-10,0.34325036,0.33671072
1441,2023-02-11,0.33305618,0.32517782
1442,2023-02-12,0.32944447,0.3226608
1443,2023-02-13,0.3284505,0.3199359
1444,2023-02-14,0.31703615,0.30790177
1445,2023-02-15,0.3181308,0.31165746
1446,2023-02-16,0.34216297,0.33317113
1447,2023-02-17,0.34976137,0.34286177
1448,2023-02-18,0.36076334,0.351607
1449,2023-02-19,0.3619955,0.3523726
1450,2023-02-20,0.3594691,0.34915376
1451,2023-02-21,0.35679424,0.34630492
1452,2023-02-22,0.35321382,0.3453407
1453,2023-02-23,0.35349545,0.34476304
1454,2023-02-24,0.35248584,0.34389824
1455,2023-02-25,0.34871897,0.34036925
1456,2023-02-26,0.34451807,0.33613247
1457,2023-02-27,0.34470463,0.3342891
